X ,  Y  
X ,Y  
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.02 ,0.19
0.02 ,0.19
0.02 ,0.20
0.02 ,0.20
0.02 ,0.20
0.02 ,0.20
0.00 ,0.04
0.02 ,0.17
0.02 ,0.20
0.02 ,0.20
0.02 ,0.17
0.01 ,0.20
0.01 ,0.20
0.01 ,0.21
0.01 ,0.19
0.02 ,0.18
0.01 ,0.21
0.01 ,0.21
0.01 ,0.18
0.00 ,0.21
0.01 ,0.18
0.01 ,0.17
0.01 ,0.18
0.01 ,0.18
0.00 ,0.19
0.01 ,0.18
0.00 ,0.20
0.01 ,0.17
0.00 ,0.18
0.01 ,0.17
0.01 ,0.17
0.00 ,0.18
0.00 ,0.17
0.00 ,0.17
0.00 ,0.17
0.00 ,0.17
-0.00 ,0.19
0.00 ,0.19
0.00 ,0.18
-0.01 ,0.17
0.00 ,0.18
-0.00 ,0.18
0.00 ,0.18
0.00 ,0.18
-0.01 ,0.14
-0.00 ,0.17
-0.01 ,0.18
-0.00 ,0.17
-0.00 ,0.17
-0.00 ,0.16
-0.00 ,0.16
-0.00 ,0.16
-0.00 ,0.16
-0.00 ,0.15
-0.00 ,0.16
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
X ,Y  
-0.00 ,0.02
0.00 ,100.00
-0.00 ,0.16
-0.00 ,0.15
0.01 ,0.10
-0.01 ,0.10
-0.01 ,0.13
-0.01 ,0.16
-0.01 ,0.13
-0.02 ,0.13
-0.01 ,0.16
-0.01 ,0.13
-0.01 ,0.14
-0.01 ,0.16
-0.00 ,0.16
-0.00 ,0.17
-0.00 ,0.17
-0.00 ,0.17
-0.00 ,0.03
0.00 ,0.16
0.00 ,0.16
0.00 ,0.15
-0.00 ,0.14
-0.00 ,0.14
-0.00 ,0.12
0.02 ,0.14
0.02 ,0.15
0.02 ,0.12
0.02 ,0.12
0.02 ,0.13
0.01 ,0.12
0.00 ,0.14
0.00 ,0.11
0.00 ,0.14
-0.01 ,0.14
-0.01 ,0.13
-0.01 ,0.13
-0.01 ,0.13
0.01 ,0.09
0.02 ,0.13
0.02 ,0.13
0.02 ,0.13
0.02 ,0.13
0.01 ,0.13
0.01 ,0.14
0.02 ,0.12
0.02 ,0.13
0.02 ,0.13
0.02 ,0.13
0.01 ,0.14
0.01 ,0.12
0.01 ,0.14
0.01 ,0.11
0.02 ,0.12
0.00 ,0.11
0.01 ,0.14
0.01 ,0.14
0.02 ,0.10
0.02 ,0.13
0.01 ,0.11
0.01 ,0.15
0.01 ,0.14
-0.01 ,0.10
-0.01 ,0.14
0.00 ,0.14
-0.01 ,0.12
-0.00 ,0.13
-0.01 ,0.14
-0.01 ,0.13
-0.01 ,0.12
0.00 ,0.13
0.02 ,0.11
0.01 ,0.11
0.01 ,0.15
-0.01 ,0.12
0.01 ,0.11
0.01 ,0.10
0.01 ,0.14
0.01 ,0.15
0.01 ,0.10
-0.01 ,0.14
-0.01 ,0.14
0.00 ,0.14
-0.01 ,0.12
-0.01 ,0.12
-0.01 ,0.14
-0.01 ,0.12
0.00 ,0.14
-0.01 ,0.11
0.01 ,0.10
0.02 ,0.13
0.02 ,0.14
0.02 ,0.14
-0.00 ,0.10
-0.01 ,0.14
-0.01 ,0.14
0.01 ,0.14
0.01 ,0.11
0.01 ,0.10
0.01 ,0.15
-0.01 ,0.11
-0.01 ,0.12
-0.01 ,0.13
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.12
-0.01 ,0.12
0.02 ,0.12
0.01 ,0.10
0.01 ,0.15
-0.01 ,0.11
-0.01 ,0.12
0.02 ,0.13
0.01 ,0.11
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.11
-0.01 ,0.13
-0.01 ,0.14
-0.00 ,0.14
-0.01 ,0.12
0.02 ,0.12
0.02 ,0.12
0.01 ,0.14
0.01 ,0.11
-0.01 ,0.13
-0.00 ,0.13
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.12
-0.01 ,0.12
-0.00 ,0.13
-0.01 ,0.14
-0.01 ,0.12
-0.01 ,0.13
0.01 ,0.13
0.02 ,0.12
0.01 ,0.11
0.01 ,0.15
-0.01 ,0.11
-0.01 ,0.13
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.12
0.01 ,0.12
0.01 ,0.10
0.01 ,0.15
-0.01 ,0.11
0.07 ,4.27
0.01 ,0.02
-0.00 ,0.11
-0.01 ,0.11
-0.01 ,0.11
-0.01 ,0.14
-0.01 ,0.14
-0.01 ,0.14
0.01 ,0.13
0.01 ,0.11
0.02 ,0.14
0.02 ,0.14
-0.00 ,0.10
-0.01 ,0.14
-0.00 ,0.13
-0.01 ,0.14
-0.01 ,0.14
0.00 ,0.13
0.01 ,0.10
0.01 ,0.02
-0.01 ,0.10
-0.01 ,0.14
0.00 ,0.13
-0.01 ,0.13
-0.01 ,0.14
-0.01 ,0.14
0.00 ,0.13
0.03 ,0.12
-0.01 ,0.11
-0.02 ,0.13
-0.01 ,0.13
-0.00 ,0.12
-0.00 ,0.13
-0.01 ,0.14
-0.00 ,0.14
0.00 ,0.12
-0.00 ,0.10
0.00 ,0.10
-0.01 ,0.14
0.01 ,0.13
-0.00 ,0.13
-0.00 ,0.14
-0.00 ,0.14
0.00 ,0.12
0.03 ,0.13
-0.01 ,0.10
-0.01 ,0.14
-0.01 ,0.14
-0.01 ,0.14
0.01 ,0.11
-0.00 ,0.09
-0.01 ,0.10
-0.01 ,0.11
-0.01 ,0.12
-0.01 ,0.14
-0.00 ,0.14
-0.00 ,0.14
0.00 ,0.13
-0.00 ,0.14
-0.00 ,0.14
0.01 ,0.12
0.02 ,0.12
0.00 ,0.11
0.00 ,0.14
-0.00 ,0.14
-0.00 ,0.14
0.03 ,0.10
0.01 ,0.14
0.03 ,0.13
0.00 ,0.11
-0.00 ,0.10
-0.01 ,0.12
0.02 ,0.13
0.00 ,0.12
0.02 ,0.13
0.01 ,0.11
0.00 ,0.13
0.00 ,0.13
0.00 ,0.14
0.01 ,0.14
0.00 ,0.14
0.00 ,0.14
0.00 ,0.14
0.01 ,0.14
0.03 ,0.11
0.03 ,0.10
0.00 ,0.12
0.04 ,0.14
0.01 ,0.11
-0.00 ,0.12
0.02 ,0.14
0.02 ,0.15
0.03 ,0.13
0.01 ,0.12
0.02 ,0.12
0.00 ,0.02
0.01 ,0.14
0.03 ,0.15
0.04 ,0.18
0.03 ,0.14
0.01 ,0.12
0.00 ,0.12
0.00 ,0.11
0.01 ,0.14
0.03 ,0.15
0.03 ,0.12
0.00 ,0.11
0.05 ,0.16
0.03 ,0.16
0.01 ,0.14
0.03 ,0.18
0.01 ,0.14
0.01 ,0.14
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.03 ,0.16
0.03 ,0.16
0.03 ,0.16
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.02 ,0.19
0.02 ,0.19
0.02 ,0.20
0.02 ,0.20
0.02 ,0.20
0.02 ,0.20
0.00 ,0.04
0.02 ,0.17
0.02 ,0.20
0.02 ,0.20
0.02 ,0.17
0.01 ,0.20
0.01 ,0.20
0.01 ,0.21
0.01 ,0.19
0.02 ,0.18
0.01 ,0.21
0.01 ,0.21
0.01 ,0.18
0.00 ,0.21
0.01 ,0.18
0.01 ,0.17
0.01 ,0.18
0.01 ,0.18
0.00 ,0.19
0.01 ,0.18
0.00 ,0.20
0.01 ,0.17
0.00 ,0.18
0.01 ,0.17
0.01 ,0.17
0.00 ,0.18
0.00 ,0.17
0.00 ,0.17
0.00 ,0.17
0.00 ,0.17
-0.00 ,0.19
0.00 ,0.19
0.00 ,0.18
-0.01 ,0.17
0.00 ,0.18
-0.00 ,0.18
0.00 ,0.18
0.00 ,0.18
-0.01 ,0.14
-0.00 ,0.17
-0.01 ,0.18
-0.00 ,0.17
-0.00 ,0.17
-0.00 ,0.16
-0.00 ,0.16
-0.00 ,0.16
-0.00 ,0.16
-0.00 ,0.15
-0.00 ,0.16
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
X ,Y  
-0.00 ,0.02
0.00 ,100.00
-0.00 ,0.16
-0.00 ,0.15
0.01 ,0.10
-0.01 ,0.10
-0.01 ,0.13
-0.01 ,0.16
-0.01 ,0.13
-0.02 ,0.13
-0.01 ,0.16
-0.01 ,0.13
-0.01 ,0.14
-0.01 ,0.16
-0.00 ,0.16
-0.00 ,0.17
-0.00 ,0.17
-0.00 ,0.17
-0.00 ,0.03
0.00 ,0.16
0.00 ,0.16
0.00 ,0.15
-0.00 ,0.14
-0.00 ,0.14
-0.00 ,0.12
0.02 ,0.14
0.02 ,0.15
0.02 ,0.12
0.02 ,0.12
0.02 ,0.13
0.01 ,0.12
0.00 ,0.14
0.00 ,0.11
0.00 ,0.14
-0.01 ,0.14
-0.01 ,0.13
-0.01 ,0.13
-0.01 ,0.13
0.01 ,0.09
0.02 ,0.13
0.02 ,0.13
0.02 ,0.13
0.02 ,0.13
0.01 ,0.13
0.01 ,0.14
0.02 ,0.12
0.02 ,0.13
0.02 ,0.13
0.02 ,0.13
0.01 ,0.14
0.01 ,0.12
0.01 ,0.14
0.01 ,0.11
0.02 ,0.12
0.00 ,0.11
0.01 ,0.14
0.01 ,0.14
0.02 ,0.10
0.02 ,0.13
0.01 ,0.11
0.01 ,0.15
0.01 ,0.14
-0.01 ,0.10
-0.01 ,0.14
0.00 ,0.14
-0.01 ,0.12
-0.00 ,0.13
-0.01 ,0.14
-0.01 ,0.13
-0.01 ,0.12
0.00 ,0.13
0.02 ,0.11
0.01 ,0.11
0.01 ,0.15
-0.01 ,0.12
0.01 ,0.11
0.01 ,0.10
0.01 ,0.14
0.01 ,0.15
0.01 ,0.10
-0.01 ,0.14
-0.01 ,0.14
0.00 ,0.14
-0.01 ,0.12
-0.01 ,0.12
-0.01 ,0.14
-0.01 ,0.12
0.00 ,0.14
-0.01 ,0.11
0.01 ,0.10
0.02 ,0.13
0.02 ,0.14
0.02 ,0.14
-0.00 ,0.10
-0.01 ,0.14
-0.01 ,0.14
0.01 ,0.14
0.01 ,0.11
0.01 ,0.10
0.01 ,0.15
-0.01 ,0.11
-0.01 ,0.12
-0.01 ,0.13
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.12
-0.01 ,0.12
0.02 ,0.12
0.01 ,0.10
0.01 ,0.15
-0.01 ,0.11
-0.01 ,0.12
0.02 ,0.13
0.01 ,0.11
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.11
-0.01 ,0.13
-0.01 ,0.14
-0.00 ,0.14
-0.01 ,0.12
0.02 ,0.12
0.02 ,0.12
0.01 ,0.14
0.01 ,0.11
-0.01 ,0.13
-0.00 ,0.13
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.12
-0.01 ,0.12
-0.00 ,0.13
-0.01 ,0.14
-0.01 ,0.12
-0.01 ,0.13
0.01 ,0.13
0.02 ,0.12
0.01 ,0.11
0.01 ,0.15
-0.01 ,0.11
-0.01 ,0.13
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.12
0.01 ,0.12
0.01 ,0.10
0.01 ,0.15
-0.01 ,0.11
0.07 ,4.27
0.01 ,0.02
-0.00 ,0.11
-0.01 ,0.11
-0.01 ,0.11
-0.01 ,0.14
-0.01 ,0.14
-0.01 ,0.14
0.01 ,0.13
0.01 ,0.11
0.02 ,0.14
0.02 ,0.14
-0.00 ,0.10
-0.01 ,0.14
-0.00 ,0.13
-0.01 ,0.14
-0.01 ,0.14
0.00 ,0.13
0.01 ,0.10
0.01 ,0.02
-0.01 ,0.10
-0.01 ,0.14
0.00 ,0.13
-0.01 ,0.13
-0.01 ,0.14
-0.01 ,0.14
0.00 ,0.13
0.03 ,0.12
-0.01 ,0.11
-0.02 ,0.13
-0.01 ,0.13
-0.00 ,0.12
-0.00 ,0.13
-0.01 ,0.14
-0.00 ,0.14
0.00 ,0.12
-0.00 ,0.10
0.00 ,0.10
-0.01 ,0.14
0.01 ,0.13
-0.00 ,0.13
-0.00 ,0.14
-0.00 ,0.14
0.00 ,0.12
0.03 ,0.13
-0.01 ,0.10
-0.01 ,0.14
-0.01 ,0.14
-0.01 ,0.14
0.01 ,0.11
-0.00 ,0.09
-0.01 ,0.10
-0.01 ,0.11
-0.01 ,0.12
-0.01 ,0.14
-0.00 ,0.14
-0.00 ,0.14
0.00 ,0.13
-0.00 ,0.14
-0.00 ,0.14
0.01 ,0.12
0.02 ,0.12
0.00 ,0.11
0.00 ,0.14
-0.00 ,0.14
-0.00 ,0.14
0.03 ,0.10
0.01 ,0.14
0.03 ,0.13
0.00 ,0.11
-0.00 ,0.10
-0.01 ,0.12
0.02 ,0.13
0.00 ,0.12
0.02 ,0.13
0.01 ,0.11
0.00 ,0.13
0.00 ,0.13
0.00 ,0.14
0.01 ,0.14
0.00 ,0.14
0.00 ,0.14
0.00 ,0.14
0.01 ,0.14
0.03 ,0.11
0.03 ,0.10
0.00 ,0.12
0.04 ,0.14
0.01 ,0.11
-0.00 ,0.12
0.02 ,0.14
0.02 ,0.15
0.03 ,0.13
0.01 ,0.12
0.02 ,0.12
0.00 ,0.02
0.01 ,0.14
0.03 ,0.15
0.04 ,0.18
0.03 ,0.14
0.01 ,0.12
0.00 ,0.12
0.00 ,0.11
0.01 ,0.14
0.03 ,0.15
0.03 ,0.12
0.00 ,0.11
0.05 ,0.16
0.03 ,0.16
0.01 ,0.14
0.03 ,0.18
0.01 ,0.14
0.01 ,0.14
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.15
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.02 ,0.16
0.03 ,0.16
0.03 ,0.16
0.03 ,0.16
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.17
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.18
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.03 ,0.19
0.02 ,0.19
0.02 ,0.19
0.02 ,0.20
0.02 ,0.20
0.02 ,0.20
0.02 ,0.20
0.00 ,0.04
0.02 ,0.17
0.02 ,0.20
0.02 ,0.20
0.02 ,0.17
0.01 ,0.20
0.01 ,0.20
0.01 ,0.21
0.01 ,0.19
0.02 ,0.18
0.01 ,0.21
0.01 ,0.21
0.01 ,0.18
0.00 ,0.21
0.01 ,0.18
0.01 ,0.17
0.01 ,0.18
0.01 ,0.18
0.00 ,0.19
0.01 ,0.18
0.00 ,0.20
0.01 ,0.17
0.00 ,0.18
0.01 ,0.17
0.01 ,0.17
0.00 ,0.18
0.00 ,0.17
0.00 ,0.17
0.00 ,0.17
0.00 ,0.17
-0.00 ,0.19
0.00 ,0.19
0.00 ,0.18
-0.01 ,0.17
0.00 ,0.18
-0.00 ,0.18
0.00 ,0.18
0.00 ,0.18
-0.01 ,0.14
-0.00 ,0.17
-0.01 ,0.18
-0.00 ,0.17
-0.00 ,0.17
-0.00 ,0.16
-0.00 ,0.16
-0.00 ,0.16
-0.00 ,0.16
-0.00 ,0.15
-0.00 ,0.16
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
-0.00 ,0.15
X ,Y  
-0.00 ,0.02
0.00 ,100.00
-0.00 ,0.16
-0.00 ,0.15
0.01 ,0.10
-0.01 ,0.10
-0.01 ,0.13
-0.01 ,0.16
-0.01 ,0.13
-0.02 ,0.13
-0.01 ,0.16
-0.01 ,0.13
-0.01 ,0.14
-0.01 ,0.16
-0.00 ,0.16
-0.00 ,0.17
-0.00 ,0.17
-0.00 ,0.17
-0.00 ,0.03
0.00 ,0.16
0.00 ,0.16
0.00 ,0.15
-0.00 ,0.14
-0.00 ,0.14
-0.00 ,0.12
0.02 ,0.14
0.02 ,0.15
0.02 ,0.12
0.02 ,0.12
0.02 ,0.13
0.01 ,0.12
0.00 ,0.14
0.00 ,0.11
0.00 ,0.14
-0.01 ,0.14
-0.01 ,0.13
-0.01 ,0.13
-0.01 ,0.13
0.01 ,0.09
0.02 ,0.13
0.02 ,0.13
0.02 ,0.13
0.02 ,0.13
0.01 ,0.13
0.01 ,0.14
0.02 ,0.12
0.02 ,0.13
0.02 ,0.13
0.02 ,0.13
0.01 ,0.14
0.01 ,0.12
0.01 ,0.14
0.01 ,0.11
0.02 ,0.12
0.00 ,0.11
0.01 ,0.14
0.01 ,0.14
0.02 ,0.10
0.02 ,0.13
0.01 ,0.11
0.01 ,0.15
0.01 ,0.14
-0.01 ,0.10
-0.01 ,0.14
0.00 ,0.14
-0.01 ,0.12
-0.00 ,0.13
-0.01 ,0.14
-0.01 ,0.13
-0.01 ,0.12
0.00 ,0.13
0.02 ,0.11
0.01 ,0.11
0.01 ,0.15
-0.01 ,0.12
0.01 ,0.11
0.01 ,0.10
0.01 ,0.14
0.01 ,0.15
0.01 ,0.10
-0.01 ,0.14
-0.01 ,0.14
0.00 ,0.14
-0.01 ,0.12
-0.01 ,0.12
-0.01 ,0.14
-0.01 ,0.12
0.00 ,0.14
-0.01 ,0.11
0.01 ,0.10
0.02 ,0.13
0.02 ,0.14
0.02 ,0.14
-0.00 ,0.10
-0.01 ,0.14
-0.01 ,0.14
0.01 ,0.14
0.01 ,0.11
0.01 ,0.10
0.01 ,0.15
-0.01 ,0.11
-0.01 ,0.12
-0.01 ,0.13
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.12
-0.01 ,0.12
0.02 ,0.12
0.01 ,0.10
0.01 ,0.15
-0.01 ,0.11
-0.01 ,0.12
0.02 ,0.13
0.01 ,0.11
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.11
-0.01 ,0.13
-0.01 ,0.14
-0.00 ,0.14
-0.01 ,0.12
0.02 ,0.12
0.02 ,0.12
0.01 ,0.14
0.01 ,0.11
-0.01 ,0.13
-0.00 ,0.13
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.12
-0.01 ,0.12
-0.00 ,0.13
-0.01 ,0.14
-0.01 ,0.12
-0.01 ,0.13
0.01 ,0.13
0.02 ,0.12
0.01 ,0.11
0.01 ,0.15
-0.01 ,0.11
-0.01 ,0.13
-0.01 ,0.14
0.01 ,0.14
-0.01 ,0.12
0.01 ,0.12
0.01 ,0.10
0.01 ,0.15
-0.01 ,0.11
0.07 ,4.27
0.01 ,0.02
-0.00 ,0.11
-0.01 ,0.11
-0.01 ,0.11
-0.01 ,0.14
-0.01 ,0.14
-0.01 ,0.14
0.01 ,0.13
0.01 ,0.11
0.02 ,0.14
0.02 ,0.14
-0.00 ,0.10
-0.01 ,0.14
-0.00 ,0.13
-0.01 ,0.14
-0.01 ,0.14
0.00 ,0.13
0.01 ,0.10
0.01 ,0.02
-0.01 ,0.10
-0.01 ,0.14
0.00 ,0.13
-0.01 ,0.13
-0.01 ,0.14
-0.01 ,0.14
0.00 ,0.13
0.03 ,0.12
-0.01 ,0.11
-0.02 ,0.13
-0.01 ,0.13
-0.00 ,0.12
-0.00 ,0.13
-0.01 ,0.14
-0.00 ,0.14
0.00 ,0.12
-0.00 ,0.10
0.00 ,0.10
-0.01 ,0.14
0.01 ,0.13
-0.00 ,0.13
-0.00 ,0.14
-0.00 ,0.14
0.00 ,0.12
0.03 ,0.13
-0.01 ,0.10
-0.01 ,0.14
-0.01 ,0.14
-0.01 ,0.14
0.01 ,0.11
-0.00 ,0.09
-0.01 ,0.10
-0.01 ,0.11
-0.01 ,0.12
-0.01 ,0.14
-0.00 ,0.14
-0.00 ,0.14
0.00 ,0.13
-0.00 ,0.14
-0.00 ,0.14
0.01 ,0.12
0.02 ,0.12
0.00 ,0.11
0.00 ,0.14
-0.00 ,0.14
-0.00 ,0.14
0.03 ,0.10
0.01 ,0.14
0.03 ,0.13
0.00 ,0.11
-0.00 ,0.10
-0.01 ,0.12
0.02 ,0.13
0.00 ,0.12
